before,after,ratio_bf,ratio_real
10,9,0.1,0.08924949
10,9,0.1,0.17333333
9,8,0.1111111111111111,0.16022099
10,9,0.1,0.1595092
6,6,0.0,0.27272727
10,9,0.1,0.12634409
10,8,0.2,0.10126582
10,9,0.1,0.15533981
10,8,0.2,0.11011905
10,9,0.1,0.17857143
7,7,0.0,0.13888889
6,6,0.0,0.11890244
10,8,0.2,0.10724638
10,9,0.1,0.1023622
10,8,0.2,0.0886918
10,8,0.2,0.056
8,7,0.125,0.25
10,8,0.2,0.19411765
9,8,0.1111111111111111,0.12903226
6,6,0.0,0.11463415
7,7,0.0,0.33333333
6,6,0.0,0.07387863
6,6,0.0,0.23762376
10,9,0.1,0.32307692
10,8,0.2,0.19047619
10,9,0.1,0.27586207
6,6,0.0,0.12537313
10,9,0.1,0.16
10,9,0.1,0.13442623
9,8,0.1111111111111111,0.19886364
6,6,0.0,0.20987654
8,8,0.0,0.07832423
10,9,0.1,0.17241379
6,6,0.0,0.15277778
9,8,0.1111111111111111,0.10810811
7,7,0.0,0.12734082
10,8,0.2,0.09064327
10,9,0.1,0.10688836
10,8,0.2,0.2122905
10,9,0.1,0.15151515
10,9,0.1,0.21052632
7,7,0.0,0.1474359
10,8,0.2,0.18181818
6,6,0.0,0.13888889
10,9,0.1,0.06786704
6,6,0.0,0.14746544
9,8,0.1111111111111111,0.23076923
10,8,0.2,0.07058824
10,9,0.1,0.16666667
10,9,0.1,0.08715596
10,8,0.2,0.22018349
6,6,0.0,0.10650888
10,9,0.1,0.13492063
10,8,0.2,0.25454545
10,9,0.1,0.14012739
10,9,0.1,0.08415842
10,8,0.2,0.08280255
10,9,0.1,0.33962264
10,9,0.1,0.16129032
10,9,0.1,0.12075472
6,6,0.0,0.21794872
6,6,0.0,0.23913043
7,7,0.0,0.11032028
10,9,0.1,0.18292683
10,9,0.1,0.23655914
7,7,0.0,0.07244094
7,7,0.0,0.19333333
7,7,0.0,0.296875
10,9,0.1,0.15625
10,9,0.1,0.14545455
10,9,0.1,0.46511628
10,8,0.2,0.04496403
9,8,0.1111111111111111,0.16666667
6,6,0.0,0.17621145
10,8,0.2,0.17708333
10,9,0.1,0.09876543
6,6,0.0,0.4
10,9,0.1,0.21875
8,8,0.0,0.09939759
10,9,0.1,0.35135135
10,8,0.2,0.06425703
10,8,0.2,0.08180301
9,8,0.1111111111111111,0.36538462
10,8,0.2,0.10447761
10,9,0.1,0.25
10,9,0.1,0.08823529
7,7,0.0,0.12903226
6,6,0.0,0.22413793
10,9,0.1,0.37209302
10,9,0.1,0.15151515
10,8,0.2,0.21848739
10,8,0.2,0.09779951
10,9,0.1,0.16981132
10,8,0.2,0.1796875
9,8,0.1111111111111111,0.12386707
10,9,0.1,0.38
7,7,0.0,0.08865248
10,9,0.1,0.27160494
7,7,0.0,0.08881579
10,8,0.2,0.04994797
10,9,0.1,0.24074074
7,7,0.0,0.075
10,9,0.1,0.17333333
7,7,0.0,0.07692308
10,8,0.2,0.1595092
6,6,0.0,0.35714286
10,8,0.2,0.0721393
10,9,0.1,0.27906977
9,8,0.1111111111111111,0.17857143
10,9,0.1,0.18269231
10,8,0.2,0.09830508
6,6,0.0,0.25
7,7,0.0,0.11890244
10,8,0.2,0.05909091
9,8,0.1111111111111111,0.24038462
9,8,0.1111111111111111,0.056
6,6,0.0,0.29032258
10,9,0.1,0.12903226
9,8,0.1111111111111111,0.22727273
10,8,0.2,0.11111111
10,8,0.2,0.19047619
10,8,0.2,0.16
10,8,0.2,0.11794872
10,8,0.2,0.07092199
10,9,0.1,0.36923077
9,8,0.1111111111111111,0.20987654
7,7,0.0,0.06451613
10,9,0.1,0.10810811
10,9,0.1,0.22727273
10,9,0.1,0.05
10,9,0.1,0.24324324
9,8,0.1111111111111111,0.13888889
10,9,0.1,0.35294118
10,8,0.2,0.09589041
6,6,0.0,0.23076923
10,9,0.1,0.18681319
10,9,0.1,0.25454545
10,9,0.1,0.16129032
8,7,0.125,0.18918919
7,7,0.0,0.21698113
6,6,0.0,0.04496403
6,6,0.0,0.21875
7,7,0.0,0.35135135
10,8,0.2,0.06425703
7,7,0.0,0.08541667
10,9,0.1,0.10447761
10,9,0.1,0.42857143
10,9,0.1,0.08823529
10,9,0.1,0.13043478
6,6,0.0,0.4516129
10,8,0.2,0.12903226
10,8,0.2,0.2173913
10,9,0.1,0.31428571
10,8,0.2,0.29166667
10,9,0.1,0.08881579
10,9,0.1,0.04994797
7,7,0.0,0.08924949
7,7,0.0,0.08137045
9,8,0.1111111111111111,0.1595092
6,6,0.0,0.40425532
8,7,0.125,0.27272727
10,9,0.1,0.0721393
10,9,0.1,0.1130137
6,6,0.0,0.47619048
6,6,0.0,0.27906977
10,9,0.1,0.21126761
10,8,0.2,0.09830508
6,6,0.0,0.25
10,9,0.1,0.38095238
10,9,0.1,0.33333333
10,8,0.2,0.10724638
10,9,0.1,0.19277108
10,9,0.1,0.18218623
10,8,0.2,0.056
10,10,0.0,0.69230769
10,9,0.1,0.19411765
7,7,0.0,0.12903226
6,6,0.0,0.11463415
10,9,0.1,0.19277108
6,6,0.0,0.375
10,9,0.1,0.19047619
10,9,0.1,0.12429379
10,9,0.1,0.19047619
10,9,0.1,0.09803922
7,7,0.0,0.1744186
10,9,0.1,0.29268293
